L00001	NCBI Bookshelf. A service of the National Library of Medicine, National Institutes of Health.
L00002	Melton H, Meader N, Dale H, et al. Interventions for adults with a history of complex traumatic events: the INCiTE mixed-methods systematic review. Southampton (UK): NIHR Journals Library; 2020 Sep. (Health Technology Assessment, No. 24.43.)
L00003	## Interventions for adults with a history of complex traumatic events: the INCiTE mixed-methods systematic review.
L00004	## Trauma- and stressor-related disorders and their relevance to complex traumatic events
L00005	Trauma- and stressor-related disorders, also known as reactions to severe stress and adjustment disorders, are mental health problems directly related to exposure to a traumatic event or series of traumatic events. Post-traumatic stress disorder (PTSD) is among the most common mental health disorders to occur after experiencing (or witnessing) a major traumatic event. Typical symptoms include involuntary re-experiencing of the traumatic event in a vivid and distressing way (e.g. flashbacks, nightmares), avoidance of activities reminiscent of the trauma, persistent numbness, emotional blunting and detachment from other people and previously significant activities, along with hyperarousal in the presence of reminders of the trauma (including hypervigilance, difficulty sleeping, irritability, poor concentration and an exaggerated startle response). People with PTSD may also experience comorbid psychological problems including substance use disorders, depression (with increased risk of suicide) and other anxiety disorders (e.g. panic disorders), and functional somatic syndromes, which can further impair social, educational and occupational functioning.
L00006	Post-traumatic stress disorder can occur at any age and it is relatively common, with a lifetime prevalence of 7.8%;1 12-month prevalence ranges from 3% to 4%.2 Rates vary depending on the type of stressor experienced; for example, physical assaults in women are associated with a lifetime prevalence of 29%, combat experience in men is associated with a lifetime prevalence of 39% and lifetime prevalence is 15.4% in people exposed to war and displacement.3
L00007	It is argued, however, that the PTSD symptom clusters described in the current and previous versions of the Diagnostic and Statistical Manual of Mental Disorders (DSM) and the International Classification of Diseases, Tenth Revision (ICD-10), do not adequately capture the full range of clinical symptoms exhibited by those who experience complex trauma (i.e. developmentally adverse interpersonal trauma such as prolonged domestic or community violence, childhood abuse, torture or exploitation).4 People who experience complex trauma especially, but not exclusively or necessarily in formative periods, are more at risk of other psychiatric disorders. Complex PTSD (CPTSD) and disorders of extreme stress not otherwise specified (DESNOS) are labels that have been used to define syndromes that involve, in addition to core PTSD symptoms, pathological disassociation, emotional dysregulation, somatisation and altered core schemas about the self, relationships and sustaining beliefs.5
L00008	Recent empirical work using latent class analysis in people exposed to different types of acute and chronic stress has gone some way to endorse the distinction (to be included in ICD-11)6 between PTSD and CPTSD, with the CPTSD class scoring highest for symptoms related to affective dysregulation, negative self-concept and interpersonal problems.7,8 The symptom profile of CPTSD is thus characterised by the loss of emotional, social, cognitive and psychological skills, because either the person’s development has been interrupted during a formative phase or they have been seriously impaired owing to exposure to complex trauma. Beyond the prototypical case of childhood sexual abuse, complex trauma experiences have also come to embrace ‘other types of catastrophic, deleterious and entrapping traumatisation occurring in childhood and/or adulthood, such as repeated domestic violence, trafficking and exploitation, and being forcibly displaced’.9 Compared with single-event PTSD, complex trauma is characterised by sustained or repeated instances of trauma of an interpersonal nature that are ‘extremely threatening or horrific and from which escape is difficult or impossible due to physical, psychological, maturational, family/environmental, or social constraints’.10
L00009	## Impact and burden of complex trauma
L00010	Mass conflict, persecution, generalised violence and human rights violations pose a critical threat to global mental health. By the end of 2014, 59.5 million people across the world were forcibly displaced (19.5 million refugees, 1.8 million asylum seekers and 38.2 million internally displaced persons) and this figure has certainly been surpassed owing to exceptional numbers fleeing conflict in the Middle East.11 Asylum trends show that there has been a huge increase in applications in industrialised countries, with 80% being lodged in European countries (82% of these in EU countries); the UK saw a 5% increase in asylum applications from 2013 to 2014.12
L00011	Among forcibly displaced people, 30.6% are affected by PTSD; reported torture is consistently the strongest population risk factor associated with PTSD in this group.3 Depression and anxiety occur as frequently as, if not more often than, PTSD among refugees and asylum seekers, with rates as high as 40% observed among some displaced groups.13 Similarly, human trafficking (i.e. recruitment and movement of individuals by force, coercion or deception for exploitative purposes) is associated with high levels of physical and mental health problems.14 Worldwide, up to 2.5 million people are known to be in conditions of forced labour and are exposed to high levels of physical and sexual violence, economic restrictions and controlling behaviour.15 The risk of depression, anxiety and PTSD is significantly higher in women who have been exploited for ≥ 6 months compared with the general population,16 and higher in women trafficked for sexual exploitation than in women trafficked for labour exploitation.17
